GAME_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_ID,PLAYER_NAME,START_POSITION,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS,MIN_FLT,GAME_DATE_EST,SEASON,team_Pace,team_AST,team_FG,PER,GAME_SCORE,REST_DAYS_TEAM,B2B_TEAM,REST_DAYS_PLAYER,B2B_PLAYER,GAME_RANK,IS_MOM
20501024,1610612743,DEN,101125,Julius Hodge,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2006-03-24,2005,102.0025164919103,1.9164499349804942,3.086475942782835,0.0,0.0,2.0,0.0,2.0,0,20.0,0
20600093,1610612745,HOU,1747,Rafer Alston,G,32:49,2.0,6.0,0.333,2.0,4.0,0.5,2.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,0.0,2.0,3.0,8.0,6.0,32.81666666666667,2006-11-12,2006,83.9616,1.6488165680473372,2.80207100591716,12.289730490182393,5.400000000000001,2.0,0.0,2.0,0,8.0,0
20500284,1610612761,TOR,1425,Aaron Williams,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2005-12-10,2005,93.1968,1.6597545493017352,2.853999153618282,0.0,0.0,3.0,0.0,3.0,0,17.0,0
22000214,1610612740,NOP,1629740,Nicolo Melli,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2021-01-19,2020,93.63839999999999,1.7410532895764963,2.9814554357451684,0.0,0.0,2.0,0.0,2.0,0,23.0,0
11500107,1610612761,TOR,203998,Bruno Caboclo,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-10-23,2015,90.4704,1.7171002586338049,2.957173284649323,0.0,0.0,5.0,0.0,5.0,0,23.0,0
11800017,1610612739,CLE,1626155,Sam Dekker,,18:01,1.0,3.0,0.3329999999999999,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,7.0,18.016666666666666,2018-10-02,2018,96.28799999999998,1.7027401051757542,2.945972875726543,-1.4603825280277916,-0.19999999999999973,116.0,0.0,174.0,0,34.0,0
22000842,1610612747,LAL,1628398,Kyle Kuzma,F,29:04,5.0,14.0,0.357,2.0,6.0,0.3329999999999999,1.0,2.0,0.5,1.0,1.0,2.0,1.0,1.0,0.0,0.0,2.0,13.0,-20.0,29.066666666666666,2021-04-15,2020,99.87146448163321,1.7738442707842952,3.020242914979757,11.606973521295297,6.700000000000001,2.0,0.0,2.0,0,13.0,0
21600439,1610612747,LAL,2736,Luol Deng,F,33:54,5.0,10.0,0.5,3.0,6.0,0.5,0.0,0.0,0.0,0.0,7.0,7.0,2.0,2.0,0.0,2.0,1.0,13.0,-10.0,33.9,2016-12-22,2016,94.00319999999999,1.7480958573286272,2.983590315189795,20.335954399870555,11.1,2.0,0.0,2.0,0,9.0,0
20700094,1610612743,DEN,2212,Steven Hunter,,7:15,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5,1.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,1.0,-3.0,7.25,2007-11-12,2007,96.11519999999999,1.9197814207650272,3.1197814207650274,9.488833058678654,0.7999999999999996,2.0,0.0,2.0,0,18.0,0
41100173,1610612746,LAC,200751,Randy Foye,G,35:36,6.0,9.0,0.667,4.0,5.0,0.8,0.0,0.0,0.0,0.0,4.0,4.0,2.0,1.0,1.0,3.0,3.0,16.0,-6.0,35.6,2012-05-05,2011,88.48665509339627,1.7780474934036938,2.9700263852242745,25.640860587933243,12.2,3.0,0.0,3.0,0,4.0,0
20400673,1610612742,DAL,1916,Calvin Booth,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2005-02-02,2004,82.91904173321298,1.8405885959534027,3.2752912323727776,0.0,0.0,1.0,1.0,1.0,1,20.0,0
21300288,1610612762,UTA,201575,Brandon Rush,,23:01,2.0,6.0,0.3329999999999999,0.0,1.0,0.0,1.0,1.0,1.0,0.0,2.0,2.0,2.0,1.0,0.0,2.0,1.0,5.0,-3.0,23.016666666666666,2013-12-06,2013,94.5216,1.893068102849201,2.9870569840166783,4.597302863491294,2.2,2.0,0.0,2.0,0,20.0,0
20400477,1610612747,LAL,2406,Caron Butler,F,44:01,6.0,12.0,0.5,1.0,3.0,0.333,8.0,8.0,1.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0,2.0,21.0,-3.0,44.016666666666666,2005-01-07,2004,88.2048,1.885590599876314,2.9777365491651206,22.298062717448186,14.399999999999999,2.0,0.0,2.0,0,6.0,0
21200596,1610612744,GSW,201939,Stephen Curry,G,38:29,5.0,17.0,0.294,2.0,8.0,0.25,8.0,10.0,0.8,1.0,2.0,3.0,7.0,4.0,0.0,1.0,2.0,20.0,11.0,38.483333333333334,2013-01-19,2012,91.44324977432125,1.8065066773772467,3.172206044783613,30.221895190624753,17.7,1.0,1.0,1.0,1,4.0,0
10800075,1610612741,CHI,201565,Derrick Rose,,40,4.0,14.0,0.286,0.0,1.0,0.0,3.0,5.0,0.6,1.0,2.0,3.0,2.0,1.0,1.0,3.0,2.0,11.0,0.0,40.0,2008-10-18,2008,89.60430252100839,1.8024691358024691,2.9472177491501164,2.425437991762852,2.6000000000000014,1.0,1.0,1.0,1,12.0,0
21600904,1610612746,LAC,101138,Brandon Bass,,9:25,1.0,5.0,0.2,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,-5.0,9.416666666666666,2017-03-01,2016,93.71519999999998,1.7979498420475792,2.98452710979305,-4.968890557762786,-0.20000000000000018,3.0,0.0,3.0,0,21.0,0
20400158,1610612747,LAL,1885,Lamar Odom,F,37:16,8.0,12.0,0.667,1.0,2.0,0.5,0.0,3.0,0.0,3.0,6.0,9.0,2.0,1.0,0.0,1.0,4.0,17.0,12.0,37.266666666666666,2004-11-23,2004,89.0112,1.9279019466474405,2.996395097332372,27.873461414441472,14.299999999999999,2.0,0.0,2.0,0,5.0,0
21601064,1610612739,CLE,202681,Kyrie Irving,G,27:26,11.0,22.0,0.5,4.0,5.0,0.8,7.0,7.0,1.0,1.0,1.0,2.0,3.0,0.0,0.0,0.0,2.0,33.0,-7.0,27.433333333333334,2017-03-22,2016,92.10239999999999,1.6967535661583866,2.9293531726512545,56.84405301050317,24.3,3.0,0.0,3.0,0,1.0,1
20500399,1610612749,MIL,2072,Michael Redd,G,41:25,4.0,14.0,0.286,1.0,4.0,0.25,12.0,17.0,0.706,2.0,3.0,5.0,4.0,2.0,0.0,6.0,3.0,21.0,-16.0,41.416666666666664,2005-12-27,2005,93.50399999999999,1.8103025347506132,3.0216680294358134,15.813844825351946,10.700000000000003,1.0,1.0,1.0,1,5.0,0
20500970,1610612757,POR,2216,Zach Randolph,F,32:35,8.0,20.0,0.4,0.0,0.0,0.0,1.0,2.0,0.5,1.0,5.0,6.0,1.0,1.0,1.0,4.0,2.0,17.0,-17.0,32.583333333333336,2006-03-17,2005,85.33807374487881,1.7071304347826086,2.913391304347826,11.32860879670961,5.599999999999998,2.0,0.0,2.0,0,9.0,0
20500555,1610612740,NOK,2747,JR Smith,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2006-01-18,2005,77.7216,1.7074285714285715,2.7977142857142856,0.0,0.0,2.0,0.0,2.0,0,17.0,0
21700933,1610612760,OKC,202331,Paul George,F,36:36,6.0,16.0,0.375,3.0,9.0,0.3329999999999999,5.0,6.0,0.833,0.0,5.0,5.0,5.0,2.0,2.0,3.0,2.0,20.0,9.0,36.6,2018-03-02,2017,99.68639999999999,1.653175482591707,3.031434070099726,23.47761074930703,15.399999999999995,2.0,0.0,2.0,0,4.0,0
21400569,1610612759,SAS,202709,Cory Joseph,,23:44,2.0,5.0,0.4,0.0,0.0,0.0,2.0,2.0,1.0,1.0,1.0,2.0,5.0,0.0,1.0,0.0,3.0,6.0,2.0,23.733333333333334,2015-01-13,2014,92.5632,1.7905031892274983,3.0209071580439404,20.956640812598582,7.3,3.0,0.0,3.0,0,9.0,0
21800275,1610612756,PHX,1627733,Dragan Bender,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2018-11-23,2018,101.70239999999998,1.8163680781758957,3.169439274080968,0.0,0.0,2.0,0.0,2.0,0,19.0,0
41600305,1610612738,BOS,1627759,Jaylen Brown,,8:33,2.0,3.0,0.667,0.0,0.0,0.0,3.0,5.0,0.6,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,7.0,-13.0,8.55,2017-05-25,2016,97.28640000000001,1.8062384665753914,2.945175308054051,30.99731582555023,4.6000000000000005,2.0,0.0,2.0,0,16.0,0
21500104,1610612765,DET,202694,Marcus Morris Sr.,F,43:08,6.0,12.0,0.5,1.0,1.0,1.0,2.0,4.0,0.5,1.0,4.0,5.0,3.0,2.0,0.0,1.0,2.0,15.0,-8.0,43.13333333333333,2015-11-09,2015,95.6736,1.7044187343183719,2.8955952049066074,18.244544205513662,12.399999999999997,1.0,1.0,1.0,1,6.0,0
21100052,1610612737,ATL,2207,Joe Johnson,G,35:05,7.0,15.0,0.467,1.0,5.0,0.2,0.0,0.0,0.0,1.0,3.0,4.0,3.0,1.0,2.0,1.0,2.0,15.0,-18.0,35.083333333333336,2011-12-31,2011,87.2448,1.6961504227859368,2.976412995104584,24.811318357726027,11.6,1.0,1.0,1.0,1,5.0,0
21600365,1610612742,DAL,1627773,AJ Hammons,,3:29,1.0,2.0,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,-8.0,3.4833333333333334,2016-12-12,2016,81.696,1.714690332326284,3.0050352467270898,34.3945781205741,1.6,2.0,0.0,2.0,0,15.0,0
20800127,1610612757,POR,101112,Channing Frye,,10:28,3.0,6.0,0.5,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,6.0,-1.0,10.466666666666667,2008-11-14,2008,76.54508436914102,1.6846210995542348,2.9403789004457654,17.6065228029365,2.600000000000001,2.0,0.0,2.0,0,14.0,0
21700019,1610612755,PHI,1627732,Ben Simmons,G,36:54,4.0,11.0,0.364,0.0,0.0,0.0,3.0,6.0,0.5,3.0,8.0,11.0,5.0,1.0,0.0,4.0,2.0,11.0,-7.0,36.9,2017-10-20,2017,97.9776,1.7140363354238055,2.9398073317385403,10.902230271005036,7.899999999999999,2.0,0.0,2.0,0,9.0,0
21800789,1610612746,LAC,101162,Marcin Gortat,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2019-02-03,2018,102.43199999999999,1.789426271043297,2.9983672090535443,0.0,0.0,1.0,1.0,1.0,1,23.0,0
12100026,1610612749,MIL,1630686,Georgios Kalaitzakis,G,31:19,2.0,8.0,0.25,0.0,2.0,0.0,2.0,2.0,1.0,0.0,6.0,6.0,3.0,0.0,1.0,0.0,3.0,6.0,-7.0,31.316666666666666,2021-10-08,2021,97.64441913755991,1.789916779562609,3.0091445713179796,6.87387648454345,4.6,3.0,0.0,3.0,0,16.0,0
21300257,1610612741,CHI,2550,Kirk Hinrich,G,53:08,4.0,15.0,0.267,0.0,8.0,0.0,5.0,5.0,1.0,1.0,5.0,6.0,11.0,2.0,0.0,3.0,3.0,13.0,-7.0,53.13333333333333,2013-12-02,2013,84.05132426855722,1.8017861787912945,2.993150091043094,14.601303514861698,11.8,2.0,0.0,2.0,0,9.0,0
21500711,1610612745,HOU,201935,James Harden,G,37:20,12.0,20.0,0.6,6.0,9.0,0.667,10.0,10.0,1.0,1.0,6.0,7.0,11.0,4.0,0.0,2.0,5.0,40.0,-2.0,37.333333333333336,2016-01-30,2015,98.26559999999998,1.7163949338744664,2.9429011265831644,70.01964048029856,41.0,1.0,1.0,1.0,1,1.0,1
21200794,1610612743,DEN,201576,Anthony Randolph,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-02-19,2012,86.33640441635998,1.883955880989897,3.1419964778941516,0.0,0.0,6.0,0.0,6.0,0,18.0,0
20401013,1610612761,TOR,441,Lamond Murray,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2005-03-25,2004,95.0976,1.6652291105121293,2.836657681940701,0.0,0.0,2.0,0.0,2.0,0,15.0,0
21400384,1610612755,PHI,203487,Michael Carter-Williams,G,29:49,6.0,17.0,0.353,0.0,3.0,0.0,2.0,2.0,1.0,0.0,5.0,5.0,10.0,1.0,1.0,4.0,2.0,14.0,-9.0,29.816666666666666,2014-12-19,2014,97.42079999999999,1.7209774314012014,2.983032959896087,18.753990184197164,9.899999999999999,4.0,0.0,4.0,0,6.0,0
21301197,1610612752,NYK,2405,Amar'e Stoudemire,F,34:26,5.0,8.0,0.625,0.0,0.0,0.0,2.0,3.0,0.667,2.0,1.0,3.0,2.0,1.0,1.0,0.0,2.0,12.0,7.0,34.43333333333333,2014-04-13,2013,88.4736,1.6283554196398233,2.972986748216106,25.39791188452721,12.0,2.0,0.0,2.0,0,3.0,0
11600064,1610612742,DAL,203084,Harrison Barnes,F,19:38,3.0,7.0,0.429,0.0,0.0,0.0,1.0,1.0,1.0,1.0,5.0,6.0,0.0,0.0,0.0,1.0,1.0,7.0,-6.0,19.633333333333333,2016-10-14,2016,102.27839999999999,1.7223117067199278,3.015978351910315,10.618512082494357,4.1,3.0,0.0,3.0,0,16.0,0
21701139,1610612765,DET,1626169,Stanley Johnson,F,23:21,4.0,8.0,0.5,0.0,3.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,2.0,10.0,-12.0,23.35,2018-03-31,2017,93.5808,1.6884556357642244,2.90945262320241,23.148135158400102,8.5,2.0,0.0,2.0,0,10.0,0
21100785,1610612764,WAS,2230,Maurice Evans,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2012-04-02,2011,94.8288,1.585301560522986,2.9834458034584563,0.0,0.0,1.0,1.0,1.0,1,19.0,0
22100413,1610612761,TOR,1629018,Gary Trent Jr.,G,42:02,9.0,19.0,0.474,6.0,12.0,0.5,1.0,2.0,0.5,0.0,2.0,2.0,5.0,3.0,0.0,0.0,3.0,25.0,13.0,42.03333333333333,2021-12-14,2021,96.71583396226416,1.714367187871299,2.980704339147379,28.830064381562174,20.8,1.0,1.0,1.0,1,4.0,0
21301218,1610612750,MIN,2755,Kevin Martin,G,39:57,12.0,24.0,0.5,3.0,5.0,0.6,9.0,10.0,0.9,1.0,1.0,2.0,1.0,2.0,0.0,1.0,6.0,36.0,-2.0,39.95,2014-04-16,2013,95.14725517241378,1.746511037807663,2.9989004482787784,38.05687664279705,23.9,2.0,0.0,2.0,0,2.0,0
21500848,1610612748,MIA,2617,Udonis Haslem,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2016-02-24,2015,98.7072,1.6219770350888447,2.904548078773494,0.0,0.0,2.0,0.0,2.0,0,17.0,0
20901054,1610612754,IND,2248,Earl Watson,G,34:46,3.0,9.0,0.3329999999999999,1.0,5.0,0.2,0.0,2.0,0.0,0.0,3.0,3.0,13.0,3.0,0.0,3.0,1.0,7.0,18.0,34.766666666666666,2010-03-23,2009,90.24,1.7110276013995076,2.9183620577944795,20.076019968772368,10.699999999999998,2.0,0.0,2.0,0,7.0,0
21000993,1610612748,MIA,2548,Dwyane Wade,G,39:21,11.0,23.0,0.478,0.0,1.0,0.0,7.0,7.0,1.0,3.0,6.0,9.0,4.0,2.0,2.0,3.0,3.0,29.0,27.0,39.35,2011-03-14,2010,88.76159999999999,1.6407304925290538,2.962147205312673,39.706995708287195,23.2,2.0,0.0,2.0,0,2.0,0
20400492,1610612738,BOS,2412,Jiri Welsch,F,30:20,5.0,9.0,0.556,1.0,2.0,0.5,1.0,1.0,1.0,1.0,2.0,3.0,5.0,1.0,1.0,2.0,4.0,12.0,21.0,30.333333333333332,2005-01-10,2004,102.5472,1.718918918918919,2.9283783783783783,21.953578546501433,10.6,2.0,0.0,2.0,0,8.0,0
21700196,1610612747,LAL,203944,Julius Randle,,18:40,3.0,9.0,0.3329999999999999,1.0,1.0,1.0,1.0,2.0,0.5,2.0,6.0,8.0,0.0,0.0,2.0,3.0,1.0,8.0,9.0,18.666666666666668,2017-11-13,2017,102.0096,1.7391253507951356,2.9800631431244153,9.029098684037859,3.6999999999999993,2.0,0.0,2.0,0,12.0,0
21900549,1610612757,POR,203994,Jusuf Nurkic,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2020-01-07,2019,94.80959999999999,1.6594168132629672,2.972759741990511,0.0,0.0,2.0,0.0,2.0,0,20.0,0
20600821,1610612760,SEA,2555,Nick Collison,C,40:07,2.0,6.0,0.333,0.0,0.0,0.0,2.0,2.0,1.0,3.0,8.0,11.0,0.0,0.0,2.0,2.0,3.0,6.0,-7.0,40.11666666666667,2007-02-23,2006,88.70400000000001,1.6976982097186701,3.056010230179028,9.73715335743093,5.3,3.0,0.0,3.0,0,10.0,0
21300733,1610612765,DET,201943,Brandon Jennings,G,43:09,5.0,23.0,0.217,2.0,10.0,0.2,3.0,4.0,0.75,2.0,0.0,2.0,10.0,2.0,0.0,3.0,4.0,15.0,-16.0,43.15,2014-02-05,2013,94.0416,1.7175651895696689,2.9095344744840825,7.158396995178146,6.3000000000000025,2.0,0.0,2.0,0,14.0,0
22100918,1610612743,DEN,203932,Aaron Gordon,F,22:45,6.0,12.0,0.5,1.0,3.0,0.333,1.0,2.0,0.5,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,14.0,7.0,22.75,2022-02-27,2021,101.79839999999999,1.880184331797235,3.095253456221198,18.25215780044234,8.299999999999999,1.0,1.0,1.0,1,8.0,0
21600600,1610612762,UTA,1626168,Trey Lyles,,16:43,2.0,5.0,0.4,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,2.0,1.0,1.0,0.0,4.0,4.0,1.0,16.716666666666665,2017-01-13,2016,88.2048,1.7958314216425248,2.9262633545257914,17.2103887799348,4.299999999999999,3.0,0.0,3.0,0,15.0,0
21700832,1610612756,PHX,203458,Alex Len,,11:05,1.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,1.0,0.0,1.0,2.0,-6.0,11.083333333333334,2018-02-10,2017,99.2064,1.8191521437616835,3.176325152264367,16.753807708486374,2.9,3.0,0.0,3.0,0,15.0,0
21200873,1610612766,CHA,2217,Brendan Haywood,,2:21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,2.35,2013-03-01,2012,86.59200000000001,1.707723752151463,2.8677925989672977,0.0,0.0,3.0,0.0,3.0,0,19.0,0
22000499,1610612751,BKN,1628971,Bruce Brown,F,25:56,6.0,9.0,0.667,0.0,1.0,0.0,2.0,2.0,1.0,0.0,4.0,4.0,3.0,2.0,0.0,0.0,1.0,14.0,14.0,25.933333333333334,2021-02-25,2020,101.6448,1.7590748966151017,2.8974830244549956,34.103265224886236,14.999999999999996,2.0,0.0,2.0,0,4.0,0
20700858,1610612761,TOR,2574,Jason Kapono,,20:04,3.0,5.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,0.0,1.0,1.0,6.0,-1.0,20.066666666666666,2008-02-29,2007,97.7664,1.727217741935484,2.9705645161290324,17.994241154879816,5.6,2.0,0.0,2.0,0,13.0,0
20300757,1610612750,MIN,708,Kevin Garnett,F,38:06,7.0,18.0,0.389,0.0,0.0,0.0,3.0,6.0,0.5,2.0,10.0,12.0,1.0,2.0,3.0,5.0,2.0,17.0,9.0,38.1,2004-02-11,2003,80.32722172071382,1.998360655737705,3.180327868852459,19.04184393528436,9.399999999999999,1.0,1.0,1.0,1,3.0,0
21400844,1610612738,BOS,101138,Brandon Bass,F,26:37,4.0,8.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,5.0,1.0,1.0,0.0,1.0,3.0,8.0,6.0,26.616666666666667,2015-02-25,2014,94.2912,1.7910914111321028,2.9454294433948554,15.81026563852727,6.199999999999998,2.0,0.0,2.0,0,12.0,0
21201049,1610612748,MIA,951,Ray Allen,,20:09,4.0,7.0,0.5710000000000001,4.0,6.0,0.667,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,3.0,0.0,12.0,7.0,20.15,2013-03-25,2012,90.0864,1.632535803104365,2.9436583483406227,26.516783744648237,7.699999999999999,1.0,1.0,1.0,1,10.0,0
22100831,1610612765,DET,1630568,Luka Garza,,9:48,3.0,6.0,0.5,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,1.0,2.0,7.0,8.0,9.8,2022-02-10,2021,99.22559999999999,1.7060730995506554,2.915643674433687,22.79253069246742,3.9000000000000004,2.0,0.0,11.0,0,18.0,0
20600278,1610612755,PHI,2223,Samuel Dalembert,C,18:35,3.0,3.0,1.0,0.0,0.0,0.0,3.0,4.0,0.75,1.0,4.0,5.0,2.0,0.0,0.0,1.0,2.0,9.0,-6.0,18.583333333333332,2006-12-08,2006,89.5488,1.6789689513766843,2.917984768599883,36.168826261604764,9.199999999999998,2.0,0.0,2.0,0,8.0,0
21300787,1610612755,PHI,202730,Lavoy Allen,,15:20,3.0,5.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,6.0,-2.0,15.333333333333334,2014-02-12,2013,96.576,1.7282580421399463,3.001300615624729,15.333019028776295,3.5,2.0,0.0,2.0,0,14.0,0
41400236,1610612746,LAC,101108,Chris Paul,G,40:54,10.0,19.0,0.526,1.0,5.0,0.2,10.0,11.0,0.909,1.0,6.0,7.0,11.0,0.0,0.0,2.0,2.0,31.0,-8.0,40.9,2015-05-14,2014,101.16480000000001,1.8075145370508423,2.989488594006262,41.7227780630166,28.700000000000003,2.0,0.0,2.0,0,1.0,1
21500436,1610612740,NOP,201962,Toney Douglas,,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2015-12-25,2015,91.60356226415095,1.6688572471705,2.911792625045637,0.0,0.0,2.0,0.0,2.0,0,17.0,0
